
████████╗██╗   ██╗███╗   ██╗██╗████████╗
╚══██╔══╝██║   ██║████╗  ██║██║╚══██╔══╝
   ██║   ██║   ██║██╔██╗ ██║██║   ██║
    [Node 20] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=23, Type=Index, Items=1
    [Node 23] Loaded. IsLeaf=True, Keys=3
    [Node 23] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=23, Type=Index, Items=1
    [Node 23] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=24, Type=Index, Items=0
    [Node 24] Saving... Keys=2, IsLeaf=True
    [Node 23] Saving... Keys=2, IsLeaf=True
    [Node 20] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=24, Type=Index, Items=1
    [Node 24] Loaded. IsLeaf=True, Keys=2
    [Node 24] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=24, Type=Index, Items=1
    [Node 24] Loaded. IsLeaf=True, Keys=3
    [Node 24] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=24, Type=Index, Items=1
    [Node 24] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=25, Type=Index, Items=0
    [Node 25] Saving... Keys=2, IsLeaf=True
    [Node 24] Saving... Keys=2, IsLeaf=True
    [Node 20] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=25, Type=Index, Items=1
    [Node 25] Loaded. IsLeaf=True, Keys=2
    [Node 25] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=26, Type=Index, Items=0
    [Node 26] Saving... Keys=1, IsLeaf=False
    [Node 20] Saving... Keys=2, IsLeaf=False
    [Node 22] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=26, Type=Index, Items=1
    [Node 26] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=25, Type=Index, Items=1
    [Node 25] Loaded. IsLeaf=True, Keys=3
    [Node 25] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=26, Type=Index, Items=1
    [Node 26] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=25, Type=Index, Items=1
    [Node 25] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=27, Type=Index, Items=0
    [Node 27] Saving... Keys=2, IsLeaf=True
    [Node 25] Saving... Keys=2, IsLeaf=True
    [Node 26] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=27, Type=Index, Items=1
    [Node 27] Loaded. IsLeaf=True, Keys=2
    [Node 27] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=26, Type=Index, Items=1
    [Node 26] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=27, Type=Index, Items=1
    [Node 27] Loaded. IsLeaf=True, Keys=3
    [Node 27] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=26, Type=Index, Items=1
    [Node 26] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=27, Type=Index, Items=1
    [Node 27] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=28, Type=Index, Items=0
    [Node 28] Saving... Keys=2, IsLeaf=True
    [Node 27] Saving... Keys=2, IsLeaf=True
    [Node 26] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=28, Type=Index, Items=1
    [Node 28] Loaded. IsLeaf=True, Keys=2
    [Node 28] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=26, Type=Index, Items=1
    [Node 26] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=28, Type=Index, Items=1
    [Node 28] Loaded. IsLeaf=True, Keys=3
    [Node 28] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=26, Type=Index, Items=1
    [Node 26] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=28, Type=Index, Items=1
    [Node 28] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=29, Type=Index, Items=0
    [Node 29] Saving... Keys=2, IsLeaf=True
    [Node 28] Saving... Keys=2, IsLeaf=True
    [Node 26] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=29, Type=Index, Items=1
    [Node 29] Loaded. IsLeaf=True, Keys=2
    [Node 29] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=26, Type=Index, Items=1
    [Node 26] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=30, Type=Index, Items=0
    [Node 30] Saving... Keys=1, IsLeaf=False
    [Node 26] Saving... Keys=2, IsLeaf=False
    [Node 22] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=29, Type=Index, Items=1
    [Node 29] Loaded. IsLeaf=True, Keys=3
    [Node 29] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=29, Type=Index, Items=1
    [Node 29] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=31, Type=Index, Items=0
    [Node 31] Saving... Keys=2, IsLeaf=True
    [Node 29] Saving... Keys=2, IsLeaf=True
    [Node 30] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=31, Type=Index, Items=1
    [Node 31] Loaded. IsLeaf=True, Keys=2
    [Node 31] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=31, Type=Index, Items=1
    [Node 31] Loaded. IsLeaf=True, Keys=3
    [Node 31] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=31, Type=Index, Items=1
    [Node 31] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=32, Type=Index, Items=0
    [Node 32] Saving... Keys=2, IsLeaf=True
    [Node 31] Saving... Keys=2, IsLeaf=True
    [Node 30] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=32, Type=Index, Items=1
    [Node 32] Loaded. IsLeaf=True, Keys=2
    [Node 32] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=32, Type=Index, Items=1
    [Node 32] Loaded. IsLeaf=True, Keys=3
    [Node 32] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=32, Type=Index, Items=1
    [Node 32] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=33, Type=Index, Items=0
    [Node 33] Saving... Keys=2, IsLeaf=True
    [Node 32] Saving... Keys=2, IsLeaf=True
    [Node 30] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=33, Type=Index, Items=1
    [Node 33] Loaded. IsLeaf=True, Keys=2
    [Node 33] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=34, Type=Index, Items=0
    [Node 34] Saving... Keys=1, IsLeaf=False
    [Node 30] Saving... Keys=2, IsLeaf=False
    [Node 22] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=34, Type=Index, Items=1
    [Node 34] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=33, Type=Index, Items=1
    [Node 33] Loaded. IsLeaf=True, Keys=3
    [Node 33] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=35, Type=Index, Items=0
    [Node 35] Saving... Keys=1, IsLeaf=False
    [Node 22] Saving... Keys=2, IsLeaf=False
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=34, Type=Index, Items=1
    [Node 34] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=33, Type=Index, Items=1
    [Node 33] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=36, Type=Index, Items=0
    [Node 36] Saving... Keys=2, IsLeaf=True
    [Node 33] Saving... Keys=2, IsLeaf=True
    [Node 34] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=36, Type=Index, Items=1
    [Node 36] Loaded. IsLeaf=True, Keys=2
    [Node 36] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=34, Type=Index, Items=1
    [Node 34] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=36, Type=Index, Items=1
    [Node 36] Loaded. IsLeaf=True, Keys=3
    [Node 36] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=34, Type=Index, Items=1
    [Node 34] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=36, Type=Index, Items=1
    [Node 36] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=37, Type=Index, Items=0
    [Node 37] Saving... Keys=2, IsLeaf=True
    [Node 36] Saving... Keys=2, IsLeaf=True
    [Node 34] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=37, Type=Index, Items=1
    [Node 37] Loaded. IsLeaf=True, Keys=2
    [Node 37] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=34, Type=Index, Items=1
    [Node 34] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=37, Type=Index, Items=1
    [Node 37] Loaded. IsLeaf=True, Keys=3
    [Node 37] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=34, Type=Index, Items=1
    [Node 34] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=37, Type=Index, Items=1
    [Node 37] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=38, Type=Index, Items=0
    [Node 38] Saving... Keys=2, IsLeaf=True
    [Node 37] Saving... Keys=2, IsLeaf=True
    [Node 34] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=38, Type=Index, Items=1
    [Node 38] Loaded. IsLeaf=True, Keys=2
    [Node 38] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=34, Type=Index, Items=1
    [Node 34] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=39, Type=Index, Items=0
    [Node 39] Saving... Keys=1, IsLeaf=False
    [Node 34] Saving... Keys=2, IsLeaf=False
    [Node 35] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=39, Type=Index, Items=1
    [Node 39] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=38, Type=Index, Items=1
    [Node 38] Loaded. IsLeaf=True, Keys=3
    [Node 38] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=39, Type=Index, Items=1
    [Node 39] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=38, Type=Index, Items=1
    [Node 38] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=40, Type=Index, Items=0
    [Node 40] Saving... Keys=2, IsLeaf=True
    [Node 38] Saving... Keys=2, IsLeaf=True
    [Node 39] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=40, Type=Index, Items=1
    [Node 40] Loaded. IsLeaf=True, Keys=2
    [Node 40] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=39, Type=Index, Items=1
    [Node 39] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=40, Type=Index, Items=1
    [Node 40] Loaded. IsLeaf=True, Keys=3
    [Node 40] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=39, Type=Index, Items=1
    [Node 39] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=40, Type=Index, Items=1
    [Node 40] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=41, Type=Index, Items=0
    [Node 41] Saving... Keys=2, IsLeaf=True
    [Node 40] Saving... Keys=2, IsLeaf=True
